id,predict_prob
0,0.004872858157490934
1,0.00043295800836663426
2,0.014336508048732703
3,0.0004403044678215597
4,0.0011623360674199153
5,0.001872188077018805
6,0.0002898621833171517
7,0.0352197097114366
8,0.006749273370916857
9,0.02560231344863613
10,0.0029230272102098555
11,0.1092542646021578
12,0.02812334632924954
13,0.0003206115521554361
14,0.0007525917964939941
15,0.04197376393995285
16,0.002331967200801694
17,0.002419697857114853
18,0.030632895196199952
19,0.0039193173976410835
20,0.004928734734134246
21,0.19031320546619543
22,0.45209821646742127
23,0.001088628477234188
24,0.024597731679685233
25,0.003113904543753515
26,0.8878540440926241
27,0.6852566045170062
28,0.006613661761347263
29,0.5901734671495976
30,0.4883227332167033
31,0.03369498648366274
32,0.029224932624283148
33,0.0006133186748031714
34,0.061734094223316695
35,0.048336337792256386
36,0.05045557964663733
37,0.024224522615097145
38,0.7054829606103857
39,0.04909754541954331
40,0.0018211865385821435
41,0.02690257832767938
42,0.06750087018723798
43,0.04427433451666344
44,0.0003144347497097731
45,0.021497693703543395
46,0.05035436752205825
47,0.008056206530103504
48,0.040194901403368545
49,0.009509473837534543
50,0.0909978045508478
51,0.019619797145441896
52,0.01974824553790329
53,0.001168728056049916
54,0.025938215790812645
55,0.06687812544542754
56,0.12269504874629938
57,0.07710058790530877
58,0.03812273793390644
59,0.08334878650862931
60,0.027701602203395494
61,0.052802188265293655
62,0.04813200200154059
63,0.02611709182893049
64,0.014805725977977328
65,0.36949731216315684
66,0.03437454125969346
67,0.036288600226076564
68,0.0029749468117679957
69,0.0002507345796249552
70,0.11659410654616
71,0.04088556553323663
72,0.0474657740276761
73,0.0021053198321802774
74,0.005629156771617902
75,0.012999950234251127
76,0.013426863307149883
77,0.049255029445335496
78,0.0011050669549739225
79,0.000872829669573224
80,0.033797110780012435
81,0.7328257516890474
82,0.00512828677999975
83,0.020071612281971945
84,0.033527179366883555
85,0.7484528287427146
86,0.015425414326536093
87,0.632944758081461
88,0.043477940105000654
89,0.048749096276470304
90,0.024173376403229644
91,0.034575477408375924
92,0.01931239463475404
93,0.01233309380884185
94,0.03295491147780055
95,0.3293719403714522
96,0.02185119263681138
97,0.05718804228458587
98,0.013972397280978316
99,0.04095503930574891
100,0.00043373752149084905
101,0.052322376429592365
102,0.024608300299428065
103,0.4415327308602685
104,0.0017198946589153522
105,0.006957548165976677
106,0.6045976807659919
107,0.01151754198604078
108,0.3968060079006724
109,0.29599755486396206
110,0.4421737628328423
111,0.0015901128524061392
112,0.0007215068056613976
113,0.011905064458945734
114,0.3549016796044778
115,0.07696876037330627
116,0.048672716485454924
117,0.09458701033554913
118,0.7723601413487472
119,0.0026728683402271395
120,0.04680193146470799
121,0.00803092463005359
122,0.0175220230736661
123,0.0537175277720997
124,0.6180506736047222
125,0.022012504699687466
126,0.07091878298427673
127,0.02113904485123429
128,0.06903927813382248
129,0.053189031352855014
130,0.09521973299619532
131,0.006701353500940105
132,0.03172889501925901
133,0.03136730066229815
134,0.030249378409531347
135,0.023121100376319773
136,0.045834383595430336
137,0.00695930056030311
138,0.020353221312214117
139,0.005651148216882767
140,0.0005214395450348575
141,0.00044784708076014886
142,0.2658081359218005
143,0.6231640808367186
144,0.04161989274654531
145,0.0028452807602416226
146,0.005292990337581523
147,0.7286468250161066
148,0.724225510211846
149,0.04386528001987079
150,0.002289561567673766
151,0.6668282287320949
152,0.06201279564479315
153,0.020156228971644694
154,0.07039195787072934
155,0.007339069300078268
156,0.5984640554264776
157,0.005369518707035153
158,0.0063129406100524066
159,0.04385360284603932
160,0.004826596063561673
161,0.06197173897783038
162,0.08046389904706851
163,0.0012453237091701276
164,0.016690003395008302
165,0.05696010925296134
166,0.02442231817034345
167,0.01409035751739781
168,0.032591564653995306
169,0.0723384241721376
170,0.06712797098388668
171,0.06668078762781858
172,0.013676590441285434
173,0.006224153869952525
174,0.007835337002660384
175,0.0008720566347103474
176,0.03183691297989698
177,0.03978190127240566
178,0.02529324092696973
179,0.04265988949019266
180,0.08772874422407671
181,0.06784151304035867
182,0.010735452058832815
183,0.018144231567695103
184,0.0006750305341144323
185,0.0017628197372538275
186,0.02299781662199748
187,0.005155161813474093
188,0.032029387976418584
189,0.07772622550731637
190,0.03367085679070786
191,0.7545819729917427
192,0.00178142251324656
193,0.09054248579091866
194,0.00020791054821808267
195,0.043019323084550996
196,0.014373173167016076
197,0.12220287117952568
198,0.6263166783432883
199,0.027146524132283023
200,0.00043764299912749577
201,0.4236574446736814
202,0.00037358485036552826
203,0.003229371094047841
204,0.045513875435453016
205,0.01504969991414291
206,0.0713749747879441
207,0.7551925534002141
208,0.03653303612614819
209,0.0002507345796249552
210,0.003320305335059793
211,0.041837382428719365
212,0.0028231508346078142
213,0.416601368268529
214,0.06016066489013906
215,0.0002562746513901925
216,0.035141109985365744
217,0.02604887529693968
218,0.004117903922054418
219,0.500378922016289
220,0.1619409233506734
221,0.5366048207196029
222,0.00040499665302050846
223,0.05048734701287666
224,0.0012848014788409967
225,0.05504633395319239
226,0.06058858668132433
227,0.052390384073065926
228,0.020056674422645315
229,0.02645393522171496
230,0.34185978495745295
231,0.04033090977292066
232,0.01997511466116519
233,0.011904215872767507
234,0.006373821183162873
235,0.017232285261164645
236,0.0517788760493414
237,0.7294148290873639
238,0.06231159474415254
239,0.06806939390736941
240,0.015383072295454209
241,0.07693990374042922
242,0.046770940598979995
243,0.002213757634943171
244,0.04893383817321631
245,0.006643566416580956
246,0.05168088475954105
247,0.010948689790336292
248,0.05760315111816132
